Temperature (Celsius),Tensile Strength (MPa),Yield Strength (MPa),Modulus of Elasticity (MPa),Hardness (HV),Toughness (J),Media
750,499.71,340.87,1942.87,177.65,56.94,water
800,632.9,475.72,1945.86,207.7,53.92,water
850,506.29,475.72,1818.86,230.67,52.16,water
900,568.91,427.74,1820.59,205.18,51.67,water
750,463.19,353.06,1824.68,179.98,59.16,Spent oil
800,593.19,432.72,1929.08,211.17,63.94,Spent oil
850,450.25,321.84,1694.12,214.93,66.73,Spent oil
900,512.33,378.38,2409.73,201.78,68.28,Spent oil
750,500.03,340.9,1946.98,177.73,56.95,water
750,462.54,352.85,1823.79,180.0,59.13,Spent oil
750,499.1,341.08,1942.66,177.63,56.89,water
750,500.01,341.01,1945.69,177.63,56.92,water
750,497.84,341.32,1938.18,177.64,56.91,water
750,461.37,352.84,1826.28,179.98,59.17,Spent oil
750,498.78,340.75,1943.57,177.71,56.95,water
750,499.43,340.45,1944.93,177.65,56.94,water
750,500.11,340.68,1944.08,177.71,56.97,water
750,465.09,353.22,1834.94,179.97,59.25,Spent oil
750,500.82,341.2,1940.21,177.66,57.01,water
750,499.5,340.47,1940.65,177.49,56.82,water
750,499.69,341.24,1940.27,177.73,56.74,water
750,498.42,341.45,1940.55,177.68,57.01,water
750,463.17,353.24,1822.02,180.06,59.05,Spent oil
750,499.34,341.68,1947.84,177.41,56.92,water
750,463.61,352.73,1830.62,180.15,59.07,Spent oil
750,462.12,352.52,1822.3,179.97,59.02,Spent oil
750,463.86,352.29,1821.2,180.07,59.2,Spent oil
750,501.69,341.51,1944.84,177.56,57.0,water
750,463.05,353.34,1822.37,180.03,59.11,Spent oil
750,500.23,340.85,1945.51,177.56,56.74,water
750,464.08,353.18,1825.53,179.93,59.12,Spent oil
750,462.67,352.57,1818.35,180.14,59.19,Spent oil
750,463.48,354.11,1831.15,179.96,59.04,Spent oil
750,463.21,353.12,1832.18,180.0,59.17,Spent oil
750,463.32,353.11,1822.12,180.05,59.16,Spent oil
750,462.19,353.37,1823.06,180.02,59.21,Spent oil
750,463.22,353.27,1825.87,179.99,59.17,Spent oil
750,463.83,353.16,1826.08,180.01,59.08,Spent oil
750,501.58,340.53,1945.62,177.85,57.03,water
750,500.95,341.07,1951.27,177.65,56.93,water
750,465.97,353.87,1823.94,180.0,59.16,Spent oil
750,462.2,353.64,1821.34,180.07,59.09,Spent oil
750,464.32,353.75,1818.92,180.07,59.13,Spent oil
750,499.95,340.65,1939.82,177.75,56.87,water
750,466.02,352.63,1824.54,180.03,59.15,Spent oil
750,498.67,340.82,1950.37,177.56,57.07,water
750,498.63,340.89,1940.71,177.78,56.83,water
750,498.94,341.34,1943.81,177.56,56.81,water
750,496.97,340.14,1942.8,177.67,57.06,water
750,499.03,341.53,1947.84,177.59,56.92,water
750,462.21,352.99,1835.24,179.97,59.11,Spent oil
750,463.38,352.88,1822.46,180.01,59.24,Spent oil
750,463.63,352.62,1822.63,180.01,59.11,Spent oil
750,465.61,352.35,1829.04,180.01,59.3,Spent oil
750,464.42,353.41,1827.53,180.11,59.21,Spent oil
750,498.97,340.9,1950.59,177.69,56.9,water
750,462.03,352.5,1827.12,179.96,59.33,Spent oil
750,463.83,352.5,1823.18,180.06,59.11,Spent oil
750,498.01,340.73,1945.34,177.75,57.0,water
750,465.55,353.78,1829.31,179.88,59.18,Spent oil
750,501.23,340.76,1946.3,177.7,57.04,water
750,462.58,352.41,1826.8,180.04,59.28,Spent oil
750,497.5,340.76,1947.33,177.63,56.94,water
750,464.94,352.94,1829.57,180.09,59.1,Spent oil
750,463.04,351.9,1830.46,179.97,59.2,Spent oil
